## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 20/? [00:01<00:00, 19.49it/s, v_num=jes5, train/loss=0.315]Epoch 0: |          | 20/? [00:01<00:00, 19.48it/s, v_num=jes5, train/loss=0.329]41
Epoch 0: |          | 21/? [00:01<00:00, 19.97it/s, v_num=jes5, train/loss=0.329]Epoch 0: |          | 21/? [00:01<00:00, 19.97it/s, v_num=jes5, train/loss=0.320]43
Epoch 0: |          | 22/? [00:01<00:00, 20.40it/s, v_num=jes5, train/loss=0.320]Epoch 0: |          | 22/? [00:01<00:00, 20.40it/s, v_num=jes5, train/loss=0.313]45
Epoch 0: |          | 23/? [00:01<00:00, 20.84it/s, v_num=jes5, train/loss=0.313]Epoch 0: |          | 23/? [00:01<00:00, 20.83it/s, v_num=jes5, train/loss=0.320]47
Epoch 0: |          | 24/? [00:01<00:00, 21.23it/s, v_num=jes5, train/loss=0.320]Epoch 0: |          | 24/? [00:01<00:00, 21.23it/s, v_num=jes5, train/loss=0.305]49
Epoch 0: |          | 25/? [00:01<00:00, 21.64it/s, v_num=jes5, train/loss=0.305]Epoch 0: |          | 25/? [00:01<00:00, 21.64it/s, v_num=jes5, train/loss=0.321]51
Epoch 0: |          | 26/? [00:01<00:00, 21.97it/s, v_num=jes5, train/loss=0.321]Epoch 0: |          | 26/? [00:01<00:00, 21.96it/s, v_num=jes5, train/loss=0.299]53
Epoch 0: |          | 27/? [00:01<00:00, 22.21it/s, v_num=jes5, train/loss=0.299]Epoch 0: |          | 27/? [00:01<00:00, 22.20it/s, v_num=jes5, train/loss=0.305]55
Epoch 0: |          | 28/? [00:01<00:00, 22.48it/s, v_num=jes5, train/loss=0.305]Epoch 0: |          | 28/? [00:01<00:00, 22.47it/s, v_num=jes5, train/loss=0.277]57
Epoch 0: |          | 29/? [00:01<00:00, 22.80it/s, v_num=jes5, train/loss=0.277]Epoch 0: |          | 29/? [00:01<00:00, 22.79it/s, v_num=jes5, train/loss=0.299]59
Epoch 0: |          | 30/? [00:01<00:00, 22.92it/s, v_num=jes5, train/loss=0.299]Epoch 0: |          | 30/? [00:01<00:00, 22.92it/s, v_num=jes5, train/loss=0.257]61
Epoch 0: |          | 31/? [00:01<00:00, 23.22it/s, v_num=jes5, train/loss=0.257]Epoch 0: |          | 31/? [00:01<00:00, 23.21it/s, v_num=jes5, train/loss=0.291]63
Epoch 0: |          | 32/? [00:01<00:00, 23.52it/s, v_num=jes5, train/loss=0.291]Epoch 0: |          | 32/? [00:01<00:00, 23.51it/s, v_num=jes5, train/loss=0.253]65
Epoch 0: |          | 33/? [00:01<00:00, 23.78it/s, v_num=jes5, train/loss=0.253]Epoch 0: |          | 33/? [00:01<00:00, 23.77it/s, v_num=jes5, train/loss=0.304]67
Epoch 0: |          | 34/? [00:01<00:00, 24.00it/s, v_num=jes5, train/loss=0.304]Epoch 0: |          | 34/? [00:01<00:00, 23.99it/s, v_num=jes5, train/loss=0.256]69
Epoch 0: |          | 35/? [00:01<00:00, 24.22it/s, v_num=jes5, train/loss=0.256]Epoch 0: |          | 35/? [00:01<00:00, 24.21it/s, v_num=jes5, train/loss=0.287]71
Epoch 0: |          | 36/? [00:01<00:00, 24.47it/s, v_num=jes5, train/loss=0.287]Epoch 0: |          | 36/? [00:01<00:00, 24.46it/s, v_num=jes5, train/loss=0.277]73
Epoch 0: |          | 37/? [00:01<00:00, 24.72it/s, v_num=jes5, train/loss=0.277]Epoch 0: |          | 37/? [00:01<00:00, 24.71it/s, v_num=jes5, train/loss=0.265]75
Epoch 0: |          | 38/? [00:01<00:00, 24.91it/s, v_num=jes5, train/loss=0.265]Epoch 0: |          | 38/? [00:01<00:00, 24.90it/s, v_num=jes5, train/loss=0.287]77
Epoch 0: |          | 39/? [00:01<00:00, 25.06it/s, v_num=jes5, train/loss=0.287]Epoch 0: |          | 39/? [00:01<00:00, 25.05it/s, v_num=jes5, train/loss=0.263]79
Epoch 0: |          | 40/? [00:01<00:00, 25.26it/s, v_num=jes5, train/loss=0.263]Epoch 0: |          | 40/? [00:01<00:00, 25.26it/s, v_num=jes5, train/loss=0.282]81
Epoch 0: |          | 41/? [00:01<00:00, 25.49it/s, v_num=jes5, train/loss=0.282]Epoch 0: |          | 41/? [00:01<00:00, 25.48it/s, v_num=jes5, train/loss=0.258]83
Epoch 0: |          | 42/? [00:01<00:00, 25.69it/s, v_num=jes5, train/loss=0.258]Epoch 0: |          | 42/? [00:01<00:00, 25.69it/s, v_num=jes5, train/loss=0.297]85
Epoch 0: |          | 43/? [00:01<00:00, 25.87it/s, v_num=jes5, train/loss=0.297]Epoch 0: |          | 43/? [00:01<00:00, 25.86it/s, v_num=jes5, train/loss=0.258]87
Epoch 0: |          | 44/? [00:01<00:00, 26.06it/s, v_num=jes5, train/loss=0.258]Epoch 0: |          | 44/? [00:01<00:00, 26.05it/s, v_num=jes5, train/loss=0.283]89
Epoch 0: |          | 45/? [00:01<00:00, 26.22it/s, v_num=jes5, train/loss=0.283]Epoch 0: |          | 45/? [00:01<00:00, 26.22it/s, v_num=jes5, train/loss=0.262]91
Epoch 0: |          | 46/? [00:01<00:00, 26.38it/s, v_num=jes5, train/loss=0.262]Epoch 0: |          | 46/? [00:01<00:00, 26.38it/s, v_num=jes5, train/loss=0.250]93
Epoch 0: |          | 47/? [00:01<00:00, 26.50it/s, v_num=jes5, train/loss=0.250]Epoch 0: |          | 47/? [00:01<00:00, 26.49it/s, v_num=jes5, train/loss=0.246]95
Epoch 0: |          | 48/? [00:01<00:00, 26.52it/s, v_num=jes5, train/loss=0.246]Epoch 0: |          | 48/? [00:01<00:00, 26.51it/s, v_num=jes5, train/loss=0.261]97
Epoch 0: |          | 49/? [00:01<00:00, 26.69it/s, v_num=jes5, train/loss=0.261]Epoch 0: |          | 49/? [00:01<00:00, 26.69it/s, v_num=jes5, train/loss=0.259]99
Epoch 0: |          | 50/? [00:01<00:00, 26.84it/s, v_num=jes5, train/loss=0.259]Epoch 0: |          | 50/? [00:01<00:00, 26.83it/s, v_num=jes5, train/loss=0.251]101
Epoch 0: |          | 51/? [00:01<00:00, 26.93it/s, v_num=jes5, train/loss=0.251]Epoch 0: |          | 51/? [00:01<00:00, 26.93it/s, v_num=jes5, train/loss=0.285]103
Epoch 0: |          | 52/? [00:01<00:00, 27.07it/s, v_num=jes5, train/loss=0.285]Epoch 0: |          | 52/? [00:01<00:00, 27.06it/s, v_num=jes5, train/loss=0.260]105
Epoch 0: |          | 53/? [00:01<00:00, 27.18it/s, v_num=jes5, train/loss=0.260]Epoch 0: |          | 53/? [00:01<00:00, 27.17it/s, v_num=jes5, train/loss=0.287]107
Epoch 0: |          | 54/? [00:01<00:00, 27.34it/s, v_num=jes5, train/loss=0.287]Epoch 0: |          | 54/? [00:01<00:00, 27.33it/s, v_num=jes5, train/loss=0.237]109
Epoch 0: |          | 55/? [00:02<00:00, 27.48it/s, v_num=jes5, train/loss=0.237]Epoch 0: |          | 55/? [00:02<00:00, 27.48it/s, v_num=jes5, train/loss=0.287]111
Epoch 0: |          | 56/? [00:02<00:00, 27.62it/s, v_num=jes5, train/loss=0.287]Epoch 0: |          | 56/? [00:02<00:00, 27.61it/s, v_num=jes5, train/loss=0.253]113
Epoch 0: |          | 57/? [00:02<00:00, 27.74it/s, v_num=jes5, train/loss=0.253]Epoch 0: |          | 57/? [00:02<00:00, 27.74it/s, v_num=jes5, train/loss=0.290]115
Epoch 0: |          | 58/? [00:02<00:00, 27.89it/s, v_num=jes5, train/loss=0.290]Epoch 0: |          | 58/? [00:02<00:00, 27.89it/s, v_num=jes5, train/loss=0.234]117
Epoch 0: |          | 59/? [00:02<00:00, 28.03it/s, v_num=jes5, train/loss=0.234]Epoch 0: |          | 59/? [00:02<00:00, 28.02it/s, v_num=jes5, train/loss=0.265]119
Epoch 0: |          | 60/? [00:02<00:00, 28.16it/s, v_num=jes5, train/loss=0.265]Epoch 0: |          | 60/? [00:02<00:00, 28.15it/s, v_num=jes5, train/loss=0.224]121
Epoch 0: |          | 61/? [00:02<00:00, 28.29it/s, v_num=jes5, train/loss=0.224]Epoch 0: |          | 61/? [00:02<00:00, 28.28it/s, v_num=jes5, train/loss=0.229]123
Epoch 0: |          | 62/? [00:02<00:00, 28.40it/s, v_num=jes5, train/loss=0.229]Epoch 0: |          | 62/? [00:02<00:00, 28.40it/s, v_num=jes5, train/loss=0.252]125
Epoch 0: |          | 63/? [00:02<00:00, 28.50it/s, v_num=jes5, train/loss=0.252]Epoch 0: |          | 63/? [00:02<00:00, 28.50it/s, v_num=jes5, train/loss=0.229]127
Epoch 0: |          | 64/? [00:02<00:00, 28.55it/s, v_num=jes5, train/loss=0.229]Epoch 0: |          | 64/? [00:02<00:00, 28.55it/s, v_num=jes5, train/loss=0.247]129
Epoch 0: |          | 65/? [00:02<00:00, 28.66it/s, v_num=jes5, train/loss=0.247]Epoch 0: |          | 65/? [00:02<00:00, 28.66it/s, v_num=jes5, train/loss=0.256]131
Epoch 0: |          | 66/? [00:02<00:00, 28.77it/s, v_num=jes5, train/loss=0.256]Epoch 0: |          | 66/? [00:02<00:00, 28.77it/s, v_num=jes5, train/loss=0.284]133
Epoch 0: |          | 67/? [00:02<00:00, 28.77it/s, v_num=jes5, train/loss=0.284]Epoch 0: |          | 67/? [00:02<00:00, 28.76it/s, v_num=jes5, train/loss=0.222]135
Epoch 0: |          | 68/? [00:02<00:00, 28.84it/s, v_num=jes5, train/loss=0.222]Epoch 0: |          | 68/? [00:02<00:00, 28.84it/s, v_num=jes5, train/loss=0.232]137
Epoch 0: |          | 69/? [00:02<00:00, 28.87it/s, v_num=jes5, train/loss=0.232]Epoch 0: |          | 69/? [00:02<00:00, 28.87it/s, v_num=jes5, train/loss=0.218]139
Epoch 0: |          | 70/? [00:02<00:00, 28.87it/s, v_num=jes5, train/loss=0.218]Epoch 0: |          | 70/? [00:02<00:00, 28.86it/s, v_num=jes5, train/loss=0.222]141
Epoch 0: |          | 71/? [00:02<00:00, 28.96it/s, v_num=jes5, train/loss=0.222]Epoch 0: |          | 71/? [00:02<00:00, 28.95it/s, v_num=jes5, train/loss=0.227]143
Epoch 0: |          | 72/? [00:02<00:00, 29.05it/s, v_num=jes5, train/loss=0.227]Epoch 0: |          | 72/? [00:02<00:00, 29.05it/s, v_num=jes5, train/loss=0.255]145
Epoch 0: |          | 73/? [00:02<00:00, 29.12it/s, v_num=jes5, train/loss=0.255]Epoch 0: |          | 73/? [00:02<00:00, 29.11it/s, v_num=jes5, train/loss=0.244]147
Epoch 0: |          | 74/? [00:02<00:00, 29.22it/s, v_num=jes5, train/loss=0.244]Epoch 0: |          | 74/? [00:02<00:00, 29.22it/s, v_num=jes5, train/loss=0.268]149
Epoch 0: |          | 75/? [00:02<00:00, 29.30it/s, v_num=jes5, train/loss=0.268]Epoch 0: |          | 75/? [00:02<00:00, 29.29it/s, v_num=jes5, train/loss=0.248]151
Epoch 0: |          | 76/? [00:02<00:00, 29.40it/s, v_num=jes5, train/loss=0.248]Epoch 0: |          | 76/? [00:02<00:00, 29.39it/s, v_num=jes5, train/loss=0.260]153
Epoch 0: |          | 77/? [00:02<00:00, 29.49it/s, v_num=jes5, train/loss=0.260]Epoch 0: |          | 77/? [00:02<00:00, 29.48it/s, v_num=jes5, train/loss=0.249]155
Epoch 0: |          | 78/? [00:02<00:00, 29.54it/s, v_num=jes5, train/loss=0.249]Epoch 0: |          | 78/? [00:02<00:00, 29.54it/s, v_num=jes5, train/loss=0.240]157
Epoch 0: |          | 79/? [00:02<00:00, 29.62it/s, v_num=jes5, train/loss=0.240]Epoch 0: |          | 79/? [00:02<00:00, 29.62it/s, v_num=jes5, train/loss=0.262]159
Epoch 0: |          | 80/? [00:02<00:00, 29.71it/s, v_num=jes5, train/loss=0.262]Epoch 0: |          | 80/? [00:02<00:00, 29.70it/s, v_num=jes5, train/loss=0.238]161
Epoch 0: |          | 81/? [00:02<00:00, 29.79it/s, v_num=jes5, train/loss=0.238]Epoch 0: |          | 81/? [00:02<00:00, 29.78it/s, v_num=jes5, train/loss=0.273]163
Epoch 0: |          | 82/? [00:02<00:00, 29.85it/s, v_num=jes5, train/loss=0.273]Epoch 0: |          | 82/? [00:02<00:00, 29.85it/s, v_num=jes5, train/loss=0.242]165
Epoch 0: |          | 83/? [00:02<00:00, 29.94it/s, v_num=jes5, train/loss=0.242]Epoch 0: |          | 83/? [00:02<00:00, 29.94it/s, v_num=jes5, train/loss=0.283]167
Epoch 0: |          | 84/? [00:02<00:00, 30.01it/s, v_num=jes5, train/loss=0.283]Epoch 0: |          | 84/? [00:02<00:00, 30.00it/s, v_num=jes5, train/loss=0.242]169
Epoch 0: |          | 85/? [00:02<00:00, 30.00it/s, v_num=jes5, train/loss=0.242]Epoch 0: |          | 85/? [00:02<00:00, 30.00it/s, v_num=jes5, train/loss=0.298]171
Epoch 0: |          | 86/? [00:02<00:00, 30.09it/s, v_num=jes5, train/loss=0.298]Epoch 0: |          | 86/? [00:02<00:00, 30.08it/s, v_num=jes5, train/loss=0.248]173
Epoch 0: |          | 87/? [00:02<00:00, 30.17it/s, v_num=jes5, train/loss=0.248]Epoch 0: |          | 87/? [00:02<00:00, 30.16it/s, v_num=jes5, train/loss=0.279]175
Epoch 0: |          | 88/? [00:02<00:00, 30.24it/s, v_num=jes5, train/loss=0.279]Epoch 0: |          | 88/? [00:02<00:00, 30.23it/s, v_num=jes5, train/loss=0.228]177
Epoch 0: |          | 89/? [00:02<00:00, 30.30it/s, v_num=jes5, train/loss=0.228]Epoch 0: |          | 89/? [00:02<00:00, 30.30it/s, v_num=jes5, train/loss=0.232]179
Epoch 0: |          | 90/? [00:02<00:00, 30.34it/s, v_num=jes5, train/loss=0.232]Epoch 0: |          | 90/? [00:02<00:00, 30.33it/s, v_num=jes5, train/loss=0.219]181
Epoch 0: |          | 91/? [00:02<00:00, 30.41it/s, v_num=jes5, train/loss=0.219]Epoch 0: |          | 91/? [00:02<00:00, 30.40it/s, v_num=jes5, train/loss=0.219]183
Epoch 0: |          | 92/? [00:03<00:00, 30.48it/s, v_num=jes5, train/loss=0.219]Epoch 0: |          | 92/? [00:03<00:00, 30.48it/s, v_num=jes5, train/loss=0.216]185
Epoch 0: |          | 93/? [00:03<00:00, 30.55it/s, v_num=jes5, train/loss=0.216]Epoch 0: |          | 93/? [00:03<00:00, 30.54it/s, v_num=jes5, train/loss=0.217]187
Epoch 0: |          | 94/? [00:03<00:00, 30.62it/s, v_num=jes5, train/loss=0.217]Epoch 0: |          | 94/? [00:03<00:00, 30.61it/s, v_num=jes5, train/loss=0.215]189
Epoch 0: |          | 95/? [00:03<00:00, 30.68it/s, v_num=jes5, train/loss=0.215]Epoch 0: |          | 95/? [00:03<00:00, 30.67it/s, v_num=jes5, train/loss=0.213]191
Epoch 0: |          | 96/? [00:03<00:00, 30.73it/s, v_num=jes5, train/loss=0.213]Epoch 0: |          | 96/? [00:03<00:00, 30.72it/s, v_num=jes5, train/loss=0.220]193
Epoch 0: |          | 97/? [00:03<00:00, 30.79it/s, v_num=jes5, train/loss=0.220]Epoch 0: |          | 97/? [00:03<00:00, 30.79it/s, v_num=jes5, train/loss=0.218]195
Epoch 0: |          | 98/? [00:03<00:00, 30.86it/s, v_num=jes5, train/loss=0.218]Epoch 0: |          | 98/? [00:03<00:00, 30.85it/s, v_num=jes5, train/loss=0.230]197
Epoch 0: |          | 99/? [00:03<00:00, 30.92it/s, v_num=jes5, train/loss=0.230]Epoch 0: |          | 99/? [00:03<00:00, 30.92it/s, v_num=jes5, train/loss=0.211]199
Epoch 0: |          | 100/? [00:03<00:00, 29.90it/s, v_num=jes5, train/loss=0.211]Epoch 0: |          | 100/? [00:03<00:00, 29.89it/s, v_num=jes5, train/loss=0.221]201
Epoch 0: |          | 101/? [00:03<00:00, 29.70it/s, v_num=jes5, train/loss=0.221]Epoch 0: |          | 101/? [00:03<00:00, 29.70it/s, v_num=jes5, train/loss=0.202]203
Epoch 0: |          | 102/? [00:03<00:00, 29.77it/s, v_num=jes5, train/loss=0.202]Epoch 0: |          | 102/? [00:03<00:00, 29.77it/s, v_num=jes5, train/loss=0.220]205
Epoch 0: |          | 103/? [00:03<00:00, 29.82it/s, v_num=jes5, train/loss=0.220]Epoch 0: |          | 103/? [00:03<00:00, 29.82it/s, v_num=jes5, train/loss=0.202]207
Epoch 0: |          | 104/? [00:03<00:00, 29.87it/s, v_num=jes5, train/loss=0.202]Epoch 0: |          | 104/? [00:03<00:00, 29.86it/s, v_num=jes5, train/loss=0.214]209
Epoch 0: |          | 105/? [00:03<00:00, 29.93it/s, v_num=jes5, train/loss=0.214]Epoch 0: |          | 105/? [00:03<00:00, 29.93it/s, v_num=jes5, train/loss=0.197]211
Epoch 0: |          | 106/? [00:03<00:00, 29.97it/s, v_num=jes5, train/loss=0.197]Epoch 0: |          | 106/? [00:03<00:00, 29.96it/s, v_num=jes5, train/loss=0.211]213
Epoch 0: |          | 107/? [00:03<00:00, 30.00it/s, v_num=jes5, train/loss=0.211]Epoch 0: |          | 107/? [00:03<00:00, 30.00it/s, v_num=jes5, train/loss=0.201]215
Epoch 0: |          | 108/? [00:03<00:00, 30.05it/s, v_num=jes5, train/loss=0.201]Epoch 0: |          | 108/? [00:03<00:00, 30.05it/s, v_num=jes5, train/loss=0.216]217
Epoch 0: |          | 109/? [00:03<00:00, 30.10it/s, v_num=jes5, train/loss=0.216]Epoch 0: |          | 109/? [00:03<00:00, 30.09it/s, v_num=jes5, train/loss=0.207]219
Epoch 0: |          | 110/? [00:03<00:00, 30.16it/s, v_num=jes5, train/loss=0.207]Epoch 0: |          | 110/? [00:03<00:00, 30.16it/s, v_num=jes5, train/loss=0.212]221
Epoch 0: |          | 111/? [00:03<00:00, 30.21it/s, v_num=jes5, train/loss=0.212]Epoch 0: |          | 111/? [00:03<00:00, 30.21it/s, v_num=jes5, train/loss=0.206]223
