## SLURM PROLOG ###############################################################
##    Job ID : 1118989
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2111
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:50:39 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_005057-ms9c53vn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ms9c53vn
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 72913.49it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s, v_num=53vn, train/loss=0.415]2
Epoch 0: |          | 5286/? [03:07<00:00, 28.22it/s, v_num=53vn, train/loss=0.164, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5286/? [03:07<00:00, 28.22it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5287
Epoch 0: |          | 5287/? [03:07<00:00, 28.22it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5287/? [03:07<00:00, 28.22it/s, v_num=53vn, train/loss=0.165, val_train/loss=0.175, val_test/loss=0.172]5288
Epoch 0: |          | 5288/? [03:07<00:00, 28.22it/s, v_num=53vn, train/loss=0.165, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5288/? [03:07<00:00, 28.22it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]5289
Epoch 0: |          | 5289/? [03:07<00:00, 28.22it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5289/? [03:07<00:00, 28.22it/s, v_num=53vn, train/loss=0.177, val_train/loss=0.175, val_test/loss=0.172]5290
Epoch 0: |          | 5290/? [03:07<00:00, 28.22it/s, v_num=53vn, train/loss=0.177, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5290/? [03:07<00:00, 28.22it/s, v_num=53vn, train/loss=0.164, val_train/loss=0.175, val_test/loss=0.172]5291
Epoch 0: |          | 5291/? [03:07<00:00, 28.21it/s, v_num=53vn, train/loss=0.164, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5291/? [03:07<00:00, 28.21it/s, v_num=53vn, train/loss=0.177, val_train/loss=0.175, val_test/loss=0.172]5292
Epoch 0: |          | 5292/? [03:07<00:00, 28.21it/s, v_num=53vn, train/loss=0.177, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5292/? [03:07<00:00, 28.21it/s, v_num=53vn, train/loss=0.164, val_train/loss=0.175, val_test/loss=0.172]5293
Epoch 0: |          | 5293/? [03:07<00:00, 28.21it/s, v_num=53vn, train/loss=0.164, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5293/? [03:07<00:00, 28.21it/s, v_num=53vn, train/loss=0.180, val_train/loss=0.175, val_test/loss=0.172]5294
Epoch 0: |          | 5294/? [03:07<00:00, 28.21it/s, v_num=53vn, train/loss=0.180, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5294/? [03:07<00:00, 28.21it/s, v_num=53vn, train/loss=0.150, val_train/loss=0.175, val_test/loss=0.172]5295
Epoch 0: |          | 5295/? [03:07<00:00, 28.20it/s, v_num=53vn, train/loss=0.150, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5295/? [03:07<00:00, 28.20it/s, v_num=53vn, train/loss=0.162, val_train/loss=0.175, val_test/loss=0.172]5296
Epoch 0: |          | 5296/? [03:07<00:00, 28.20it/s, v_num=53vn, train/loss=0.162, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5296/? [03:07<00:00, 28.20it/s, v_num=53vn, train/loss=0.163, val_train/loss=0.175, val_test/loss=0.172]5297
Epoch 0: |          | 5297/? [03:07<00:00, 28.20it/s, v_num=53vn, train/loss=0.163, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5297/? [03:07<00:00, 28.20it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.175, val_test/loss=0.172]5298
Epoch 0: |          | 5298/? [03:07<00:00, 28.20it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5298/? [03:07<00:00, 28.20it/s, v_num=53vn, train/loss=0.160, val_train/loss=0.175, val_test/loss=0.172]5299
Epoch 0: |          | 5299/? [03:07<00:00, 28.19it/s, v_num=53vn, train/loss=0.160, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5299/? [03:07<00:00, 28.19it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]5300
Epoch 0: |          | 5300/? [03:08<00:00, 28.19it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5300/? [03:08<00:00, 28.19it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.175, val_test/loss=0.172]5301
Epoch 0: |          | 5301/? [03:08<00:00, 28.18it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5301/? [03:08<00:00, 28.18it/s, v_num=53vn, train/loss=0.151, val_train/loss=0.175, val_test/loss=0.172]5302
Epoch 0: |          | 5302/? [03:08<00:00, 28.18it/s, v_num=53vn, train/loss=0.151, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5302/? [03:08<00:00, 28.18it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5303
Epoch 0: |          | 5303/? [03:08<00:00, 28.18it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5303/? [03:08<00:00, 28.18it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.175, val_test/loss=0.172]5304
Epoch 0: |          | 5304/? [03:08<00:00, 28.17it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5304/? [03:08<00:00, 28.17it/s, v_num=53vn, train/loss=0.150, val_train/loss=0.175, val_test/loss=0.172]5305
Epoch 0: |          | 5305/? [03:08<00:00, 28.17it/s, v_num=53vn, train/loss=0.150, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5305/? [03:08<00:00, 28.17it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.175, val_test/loss=0.172]5306
Epoch 0: |          | 5306/? [03:08<00:00, 28.17it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5306/? [03:08<00:00, 28.17it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]5307
Epoch 0: |          | 5307/? [03:08<00:00, 28.17it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5307/? [03:08<00:00, 28.17it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]5308
Epoch 0: |          | 5308/? [03:08<00:00, 28.16it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5308/? [03:08<00:00, 28.16it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]5309
Epoch 0: |          | 5309/? [03:08<00:00, 28.16it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5309/? [03:08<00:00, 28.16it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]5310
Epoch 0: |          | 5310/? [03:08<00:00, 28.16it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5310/? [03:08<00:00, 28.16it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]5311
Epoch 0: |          | 5311/? [03:08<00:00, 28.16it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5311/? [03:08<00:00, 28.16it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]5312
Epoch 0: |          | 5312/? [03:08<00:00, 28.16it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5312/? [03:08<00:00, 28.16it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]5313
Epoch 0: |          | 5313/? [03:08<00:00, 28.15it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5313/? [03:08<00:00, 28.15it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5314
Epoch 0: |          | 5314/? [03:08<00:00, 28.15it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5314/? [03:08<00:00, 28.15it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]5315
Epoch 0: |          | 5315/? [03:08<00:00, 28.15it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5315/? [03:08<00:00, 28.15it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]5316
Epoch 0: |          | 5316/? [03:08<00:00, 28.15it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5316/? [03:08<00:00, 28.15it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]5317
Epoch 0: |          | 5317/? [03:08<00:00, 28.14it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5317/? [03:08<00:00, 28.14it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.175, val_test/loss=0.172]5318
Epoch 0: |          | 5318/? [03:08<00:00, 28.14it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5318/? [03:08<00:00, 28.14it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.175, val_test/loss=0.172]5319
Epoch 0: |          | 5319/? [03:09<00:00, 28.14it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5319/? [03:09<00:00, 28.14it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]5320
Epoch 0: |          | 5320/? [03:09<00:00, 28.14it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5320/? [03:09<00:00, 28.14it/s, v_num=53vn, train/loss=0.155, val_train/loss=0.175, val_test/loss=0.172]5321
Epoch 0: |          | 5321/? [03:09<00:00, 28.13it/s, v_num=53vn, train/loss=0.155, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5321/? [03:09<00:00, 28.13it/s, v_num=53vn, train/loss=0.161, val_train/loss=0.175, val_test/loss=0.172]5322
Epoch 0: |          | 5322/? [03:09<00:00, 28.13it/s, v_num=53vn, train/loss=0.161, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5322/? [03:09<00:00, 28.13it/s, v_num=53vn, train/loss=0.156, val_train/loss=0.175, val_test/loss=0.172]5323
Epoch 0: |          | 5323/? [03:09<00:00, 28.13it/s, v_num=53vn, train/loss=0.156, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5323/? [03:09<00:00, 28.13it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.175, val_test/loss=0.172]5324
Epoch 0: |          | 5324/? [03:09<00:00, 28.13it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5324/? [03:09<00:00, 28.13it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]5325
Epoch 0: |          | 5325/? [03:09<00:00, 28.12it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5325/? [03:09<00:00, 28.12it/s, v_num=53vn, train/loss=0.158, val_train/loss=0.175, val_test/loss=0.172]5326
Epoch 0: |          | 5326/? [03:09<00:00, 28.12it/s, v_num=53vn, train/loss=0.158, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5326/? [03:09<00:00, 28.12it/s, v_num=53vn, train/loss=0.162, val_train/loss=0.175, val_test/loss=0.172]5327
Epoch 0: |          | 5327/? [03:09<00:00, 28.12it/s, v_num=53vn, train/loss=0.162, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5327/? [03:09<00:00, 28.12it/s, v_num=53vn, train/loss=0.159, val_train/loss=0.175, val_test/loss=0.172]5328
Epoch 0: |          | 5328/? [03:09<00:00, 28.12it/s, v_num=53vn, train/loss=0.159, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5328/? [03:09<00:00, 28.12it/s, v_num=53vn, train/loss=0.162, val_train/loss=0.175, val_test/loss=0.172]5329
Epoch 0: |          | 5329/? [03:09<00:00, 28.12it/s, v_num=53vn, train/loss=0.162, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5329/? [03:09<00:00, 28.12it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]5330
Epoch 0: |          | 5330/? [03:09<00:00, 28.11it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5330/? [03:09<00:00, 28.11it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]5331
Epoch 0: |          | 5331/? [03:09<00:00, 28.11it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5331/? [03:09<00:00, 28.11it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5332
Epoch 0: |          | 5332/? [03:09<00:00, 28.11it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5332/? [03:09<00:00, 28.11it/s, v_num=53vn, train/loss=0.138, val_train/loss=0.175, val_test/loss=0.172]5333
Epoch 0: |          | 5333/? [03:09<00:00, 28.11it/s, v_num=53vn, train/loss=0.138, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5333/? [03:09<00:00, 28.11it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5334
Epoch 0: |          | 5334/? [03:09<00:00, 28.10it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5334/? [03:09<00:00, 28.10it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]5335
Epoch 0: |          | 5335/? [03:09<00:00, 28.10it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5335/? [03:09<00:00, 28.10it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]5336
Epoch 0: |          | 5336/? [03:09<00:00, 28.10it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5336/? [03:09<00:00, 28.10it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]5337
Epoch 0: |          | 5337/? [03:09<00:00, 28.10it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5337/? [03:09<00:00, 28.10it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]5338
Epoch 0: |          | 5338/? [03:10<00:00, 28.09it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5338/? [03:10<00:00, 28.09it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]5339
Epoch 0: |          | 5339/? [03:10<00:00, 28.09it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5339/? [03:10<00:00, 28.09it/s, v_num=53vn, train/loss=0.158, val_train/loss=0.175, val_test/loss=0.172]5340
Epoch 0: |          | 5340/? [03:10<00:00, 28.09it/s, v_num=53vn, train/loss=0.158, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5340/? [03:10<00:00, 28.09it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]5341
Epoch 0: |          | 5341/? [03:10<00:00, 28.09it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5341/? [03:10<00:00, 28.09it/s, v_num=53vn, train/loss=0.163, val_train/loss=0.175, val_test/loss=0.172]5342
Epoch 0: |          | 5342/? [03:10<00:00, 28.09it/s, v_num=53vn, train/loss=0.163, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5342/? [03:10<00:00, 28.09it/s, v_num=53vn, train/loss=0.138, val_train/loss=0.175, val_test/loss=0.172]5343
Epoch 0: |          | 5343/? [03:10<00:00, 28.08it/s, v_num=53vn, train/loss=0.138, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5343/? [03:10<00:00, 28.08it/s, v_num=53vn, train/loss=0.155, val_train/loss=0.175, val_test/loss=0.172]5344
Epoch 0: |          | 5344/? [03:10<00:00, 28.08it/s, v_num=53vn, train/loss=0.155, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5344/? [03:10<00:00, 28.08it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]5345
Epoch 0: |          | 5345/? [03:10<00:00, 28.08it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5345/? [03:10<00:00, 28.08it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]5346
Epoch 0: |          | 5346/? [03:10<00:00, 28.08it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5346/? [03:10<00:00, 28.08it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]5347
Epoch 0: |          | 5347/? [03:10<00:00, 28.07it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5347/? [03:10<00:00, 28.07it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]5348
Epoch 0: |          | 5348/? [03:10<00:00, 28.07it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5348/? [03:10<00:00, 28.07it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.175, val_test/loss=0.172]5349
Epoch 0: |          | 5349/? [03:10<00:00, 28.07it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5349/? [03:10<00:00, 28.07it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.175, val_test/loss=0.172]5350
Epoch 0: |          | 5350/? [03:10<00:00, 28.07it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5350/? [03:10<00:00, 28.07it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.175, val_test/loss=0.172]5351
Epoch 0: |          | 5351/? [03:10<00:00, 28.06it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5351/? [03:10<00:00, 28.06it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.175, val_test/loss=0.172]5352
Epoch 0: |          | 5352/? [03:10<00:00, 28.06it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5352/? [03:10<00:00, 28.06it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.175, val_test/loss=0.172]5353
Epoch 0: |          | 5353/? [03:10<00:00, 28.06it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5353/? [03:10<00:00, 28.06it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.175, val_test/loss=0.172]5354
Epoch 0: |          | 5354/? [03:10<00:00, 28.06it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5354/? [03:10<00:00, 28.06it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.175, val_test/loss=0.172]5355
Epoch 0: |          | 5355/? [03:10<00:00, 28.05it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5355/? [03:10<00:00, 28.05it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.175, val_test/loss=0.172]5356
Epoch 0: |          | 5356/? [03:10<00:00, 28.05it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5356/? [03:10<00:00, 28.05it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]5357
Epoch 0: |          | 5357/? [03:10<00:00, 28.05it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5357/? [03:10<00:00, 28.05it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]5358
Epoch 0: |          | 5358/? [03:11<00:00, 28.05it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5358/? [03:11<00:00, 28.05it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]5359
Epoch 0: |          | 5359/? [03:11<00:00, 28.04it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5359/? [03:11<00:00, 28.04it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]5360
Epoch 0: |          | 5360/? [03:11<00:00, 28.04it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5360/? [03:11<00:00, 28.04it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]5361
Epoch 0: |          | 5361/? [03:11<00:00, 28.04it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5361/? [03:11<00:00, 28.04it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]5362
Epoch 0: |          | 5362/? [03:11<00:00, 28.04it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5362/? [03:11<00:00, 28.04it/s, v_num=53vn, train/loss=0.151, val_train/loss=0.175, val_test/loss=0.172]5363
Epoch 0: |          | 5363/? [03:11<00:00, 28.03it/s, v_num=53vn, train/loss=0.151, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5363/? [03:11<00:00, 28.03it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]5364
Epoch 0: |          | 5364/? [03:11<00:00, 28.03it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5364/? [03:11<00:00, 28.03it/s, v_num=53vn, train/loss=0.157, val_train/loss=0.175, val_test/loss=0.172]5365
Epoch 0: |          | 5365/? [03:11<00:00, 28.03it/s, v_num=53vn, train/loss=0.157, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5365/? [03:11<00:00, 28.03it/s, v_num=53vn, train/loss=0.153, val_train/loss=0.175, val_test/loss=0.172]5366
Epoch 0: |          | 5366/? [03:11<00:00, 27.99it/s, v_num=53vn, train/loss=0.153, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5366/? [03:11<00:00, 27.99it/s, v_num=53vn, train/loss=0.151, val_train/loss=0.175, val_test/loss=0.172]5367
Epoch 0: |          | 5367/? [03:11<00:00, 27.99it/s, v_num=53vn, train/loss=0.151, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5367/? [03:11<00:00, 27.99it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]5368
Epoch 0: |          | 5368/? [03:11<00:00, 27.99it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5368/? [03:11<00:00, 27.99it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]5369
Epoch 0: |          | 5369/? [03:11<00:00, 27.99it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5369/? [03:11<00:00, 27.98it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]5370
Epoch 0: |          | 5370/? [03:11<00:00, 27.98it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5370/? [03:11<00:00, 27.98it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]5371
