## SLURM PROLOG ###############################################################
##    Job ID : 1109794
##  Job Name : debug_checkpoint
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 18 12:33:30 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint/wandb/run-20240318_003345-iolvyx8r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/iolvyx8r
output path: ./output/base_checkpoint
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 78344.63it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
1 | lpips        | LPIPS    | 2.5 M 
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
2.5 M     Non-trainable params
4.2 M     Total params
16.801    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s, v_num=yx8r, train/loss=0.415]2
Epoch 0: |          | 311/? [00:08<00:00, 38.31it/s, v_num=yx8r, train/loss=0.183]Epoch 0: |          | 311/? [00:08<00:00, 38.31it/s, v_num=yx8r, train/loss=0.230]312
Epoch 0: |          | 312/? [00:08<00:00, 38.35it/s, v_num=yx8r, train/loss=0.230]Epoch 0: |          | 312/? [00:08<00:00, 38.35it/s, v_num=yx8r, train/loss=0.189]313
Epoch 0: |          | 313/? [00:08<00:00, 38.39it/s, v_num=yx8r, train/loss=0.189]Epoch 0: |          | 313/? [00:08<00:00, 38.38it/s, v_num=yx8r, train/loss=0.210]314
Epoch 0: |          | 314/? [00:08<00:00, 38.42it/s, v_num=yx8r, train/loss=0.210]Epoch 0: |          | 314/? [00:08<00:00, 38.42it/s, v_num=yx8r, train/loss=0.182]315
Epoch 0: |          | 315/? [00:08<00:00, 38.46it/s, v_num=yx8r, train/loss=0.182]Epoch 0: |          | 315/? [00:08<00:00, 38.46it/s, v_num=yx8r, train/loss=0.194]316
Epoch 0: |          | 316/? [00:08<00:00, 38.50it/s, v_num=yx8r, train/loss=0.194]Epoch 0: |          | 316/? [00:08<00:00, 38.50it/s, v_num=yx8r, train/loss=0.190]317
Epoch 0: |          | 317/? [00:08<00:00, 38.54it/s, v_num=yx8r, train/loss=0.190]Epoch 0: |          | 317/? [00:08<00:00, 38.53it/s, v_num=yx8r, train/loss=0.190]318
Epoch 0: |          | 318/? [00:08<00:00, 38.57it/s, v_num=yx8r, train/loss=0.190]Epoch 0: |          | 318/? [00:08<00:00, 38.57it/s, v_num=yx8r, train/loss=0.179]319
Epoch 0: |          | 319/? [00:08<00:00, 38.61it/s, v_num=yx8r, train/loss=0.179]Epoch 0: |          | 319/? [00:08<00:00, 38.61it/s, v_num=yx8r, train/loss=0.186]320
Epoch 0: |          | 320/? [00:08<00:00, 38.65it/s, v_num=yx8r, train/loss=0.186]Epoch 0: |          | 320/? [00:08<00:00, 38.65it/s, v_num=yx8r, train/loss=0.182]321
Epoch 0: |          | 321/? [00:08<00:00, 38.69it/s, v_num=yx8r, train/loss=0.182]Epoch 0: |          | 321/? [00:08<00:00, 38.68it/s, v_num=yx8r, train/loss=0.188]322
Epoch 0: |          | 322/? [00:08<00:00, 38.72it/s, v_num=yx8r, train/loss=0.188]Epoch 0: |          | 322/? [00:08<00:00, 38.72it/s, v_num=yx8r, train/loss=0.193]323
Epoch 0: |          | 323/? [00:08<00:00, 38.76it/s, v_num=yx8r, train/loss=0.193]Epoch 0: |          | 323/? [00:08<00:00, 38.76it/s, v_num=yx8r, train/loss=0.180]324
Epoch 0: |          | 324/? [00:08<00:00, 38.80it/s, v_num=yx8r, train/loss=0.180]Epoch 0: |          | 324/? [00:08<00:00, 38.79it/s, v_num=yx8r, train/loss=0.185]325
Epoch 0: |          | 325/? [00:08<00:00, 38.83it/s, v_num=yx8r, train/loss=0.185]Epoch 0: |          | 325/? [00:08<00:00, 38.83it/s, v_num=yx8r, train/loss=0.177]326
Epoch 0: |          | 326/? [00:08<00:00, 38.76it/s, v_num=yx8r, train/loss=0.177]Epoch 0: |          | 326/? [00:08<00:00, 38.76it/s, v_num=yx8r, train/loss=0.174]327
Epoch 0: |          | 327/? [00:08<00:00, 38.76it/s, v_num=yx8r, train/loss=0.174]Epoch 0: |          | 327/? [00:08<00:00, 38.76it/s, v_num=yx8r, train/loss=0.163]328
Epoch 0: |          | 328/? [00:08<00:00, 38.74it/s, v_num=yx8r, train/loss=0.163]Epoch 0: |          | 328/? [00:08<00:00, 38.74it/s, v_num=yx8r, train/loss=0.171]329
Epoch 0: |          | 329/? [00:08<00:00, 38.78it/s, v_num=yx8r, train/loss=0.171]Epoch 0: |          | 329/? [00:08<00:00, 38.78it/s, v_num=yx8r, train/loss=0.201]330
Epoch 0: |          | 330/? [00:08<00:00, 38.81it/s, v_num=yx8r, train/loss=0.201]Epoch 0: |          | 330/? [00:08<00:00, 38.80it/s, v_num=yx8r, train/loss=0.186]331
Epoch 0: |          | 331/? [00:08<00:00, 38.84it/s, v_num=yx8r, train/loss=0.186]Epoch 0: |          | 331/? [00:08<00:00, 38.84it/s, v_num=yx8r, train/loss=0.180]332
Epoch 0: |          | 332/? [00:08<00:00, 38.87it/s, v_num=yx8r, train/loss=0.180]Epoch 0: |          | 332/? [00:08<00:00, 38.87it/s, v_num=yx8r, train/loss=0.170]333
Epoch 0: |          | 333/? [00:08<00:00, 38.91it/s, v_num=yx8r, train/loss=0.170]Epoch 0: |          | 333/? [00:08<00:00, 38.91it/s, v_num=yx8r, train/loss=0.168]334
Epoch 0: |          | 334/? [00:08<00:00, 38.95it/s, v_num=yx8r, train/loss=0.168]Epoch 0: |          | 334/? [00:08<00:00, 38.94it/s, v_num=yx8r, train/loss=0.164]335
Epoch 0: |          | 335/? [00:08<00:00, 38.98it/s, v_num=yx8r, train/loss=0.164]Epoch 0: |          | 335/? [00:08<00:00, 38.98it/s, v_num=yx8r, train/loss=0.172]336
Epoch 0: |          | 336/? [00:08<00:00, 39.01it/s, v_num=yx8r, train/loss=0.172]Epoch 0: |          | 336/? [00:08<00:00, 39.01it/s, v_num=yx8r, train/loss=0.178]337
Epoch 0: |          | 337/? [00:08<00:00, 39.05it/s, v_num=yx8r, train/loss=0.178]Epoch 0: |          | 337/? [00:08<00:00, 39.04it/s, v_num=yx8r, train/loss=0.182]338
Epoch 0: |          | 338/? [00:08<00:00, 39.08it/s, v_num=yx8r, train/loss=0.182]Epoch 0: |          | 338/? [00:08<00:00, 39.08it/s, v_num=yx8r, train/loss=0.187]339
Epoch 0: |          | 339/? [00:08<00:00, 39.12it/s, v_num=yx8r, train/loss=0.187]Epoch 0: |          | 339/? [00:08<00:00, 39.11it/s, v_num=yx8r, train/loss=0.193]340
Epoch 0: |          | 340/? [00:08<00:00, 39.15it/s, v_num=yx8r, train/loss=0.193]Epoch 0: |          | 340/? [00:08<00:00, 39.15it/s, v_num=yx8r, train/loss=0.188]341
Epoch 0: |          | 341/? [00:08<00:00, 39.18it/s, v_num=yx8r, train/loss=0.188]Epoch 0: |          | 341/? [00:08<00:00, 39.18it/s, v_num=yx8r, train/loss=0.178]342
Epoch 0: |          | 342/? [00:08<00:00, 39.22it/s, v_num=yx8r, train/loss=0.178]Epoch 0: |          | 342/? [00:08<00:00, 39.22it/s, v_num=yx8r, train/loss=0.185]343
Epoch 0: |          | 343/? [00:08<00:00, 39.25it/s, v_num=yx8r, train/loss=0.185]Epoch 0: |          | 343/? [00:08<00:00, 39.25it/s, v_num=yx8r, train/loss=0.177]344
Epoch 0: |          | 344/? [00:08<00:00, 39.29it/s, v_num=yx8r, train/loss=0.177]Epoch 0: |          | 344/? [00:08<00:00, 39.28it/s, v_num=yx8r, train/loss=0.185]345
Epoch 0: |          | 345/? [00:08<00:00, 39.32it/s, v_num=yx8r, train/loss=0.185]Epoch 0: |          | 345/? [00:08<00:00, 39.32it/s, v_num=yx8r, train/loss=0.181]346
Epoch 0: |          | 346/? [00:08<00:00, 39.35it/s, v_num=yx8r, train/loss=0.181]Epoch 0: |          | 346/? [00:08<00:00, 39.35it/s, v_num=yx8r, train/loss=0.189]347
Epoch 0: |          | 347/? [00:08<00:00, 39.39it/s, v_num=yx8r, train/loss=0.189]Epoch 0: |          | 347/? [00:08<00:00, 39.38it/s, v_num=yx8r, train/loss=0.192]348
Epoch 0: |          | 348/? [00:08<00:00, 39.42it/s, v_num=yx8r, train/loss=0.192]Epoch 0: |          | 348/? [00:08<00:00, 39.42it/s, v_num=yx8r, train/loss=0.233]349
Epoch 0: |          | 349/? [00:08<00:00, 39.45it/s, v_num=yx8r, train/loss=0.233]Epoch 0: |          | 349/? [00:08<00:00, 39.45it/s, v_num=yx8r, train/loss=0.208]350
Epoch 0: |          | 350/? [00:08<00:00, 39.48it/s, v_num=yx8r, train/loss=0.208]Epoch 0: |          | 350/? [00:08<00:00, 39.48it/s, v_num=yx8r, train/loss=0.227]351
Epoch 0: |          | 351/? [00:08<00:00, 39.49it/s, v_num=yx8r, train/loss=0.227]Epoch 0: |          | 351/? [00:08<00:00, 39.49it/s, v_num=yx8r, train/loss=0.206]352
Epoch 0: |          | 352/? [00:08<00:00, 39.53it/s, v_num=yx8r, train/loss=0.206]Epoch 0: |          | 352/? [00:08<00:00, 39.52it/s, v_num=yx8r, train/loss=0.216]353
Epoch 0: |          | 353/? [00:08<00:00, 39.56it/s, v_num=yx8r, train/loss=0.216]Epoch 0: |          | 353/? [00:08<00:00, 39.56it/s, v_num=yx8r, train/loss=0.204]354
Epoch 0: |          | 354/? [00:08<00:00, 39.59it/s, v_num=yx8r, train/loss=0.204]Epoch 0: |          | 354/? [00:08<00:00, 39.59it/s, v_num=yx8r, train/loss=0.197]355
Epoch 0: |          | 355/? [00:08<00:00, 39.57it/s, v_num=yx8r, train/loss=0.197]Epoch 0: |          | 355/? [00:08<00:00, 39.57it/s, v_num=yx8r, train/loss=0.185]356
Epoch 0: |          | 356/? [00:08<00:00, 39.60it/s, v_num=yx8r, train/loss=0.185]Epoch 0: |          | 356/? [00:08<00:00, 39.60it/s, v_num=yx8r, train/loss=0.167]357
Epoch 0: |          | 357/? [00:09<00:00, 39.64it/s, v_num=yx8r, train/loss=0.167]Epoch 0: |          | 357/? [00:09<00:00, 39.63it/s, v_num=yx8r, train/loss=0.191]358
Epoch 0: |          | 358/? [00:09<00:00, 39.67it/s, v_num=yx8r, train/loss=0.191]Epoch 0: |          | 358/? [00:09<00:00, 39.67it/s, v_num=yx8r, train/loss=0.153]359
Epoch 0: |          | 359/? [00:09<00:00, 39.70it/s, v_num=yx8r, train/loss=0.153]Epoch 0: |          | 359/? [00:09<00:00, 39.70it/s, v_num=yx8r, train/loss=0.192]360
Epoch 0: |          | 360/? [00:09<00:00, 39.73it/s, v_num=yx8r, train/loss=0.192]Epoch 0: |          | 360/? [00:09<00:00, 39.73it/s, v_num=yx8r, train/loss=0.155]361
Epoch 0: |          | 361/? [00:09<00:00, 39.77it/s, v_num=yx8r, train/loss=0.155]Epoch 0: |          | 361/? [00:09<00:00, 39.76it/s, v_num=yx8r, train/loss=0.195]362
Epoch 0: |          | 362/? [00:09<00:00, 39.80it/s, v_num=yx8r, train/loss=0.195]Epoch 0: |          | 362/? [00:09<00:00, 39.79it/s, v_num=yx8r, train/loss=0.164]363
Epoch 0: |          | 363/? [00:09<00:00, 39.83it/s, v_num=yx8r, train/loss=0.164]Epoch 0: |          | 363/? [00:09<00:00, 39.83it/s, v_num=yx8r, train/loss=0.182]364
Epoch 0: |          | 364/? [00:09<00:00, 39.85it/s, v_num=yx8r, train/loss=0.182]Epoch 0: |          | 364/? [00:09<00:00, 39.85it/s, v_num=yx8r, train/loss=0.176]365
Epoch 0: |          | 365/? [00:09<00:00, 39.89it/s, v_num=yx8r, train/loss=0.176]Epoch 0: |          | 365/? [00:09<00:00, 39.88it/s, v_num=yx8r, train/loss=0.178]366
Epoch 0: |          | 366/? [00:09<00:00, 39.92it/s, v_num=yx8r, train/loss=0.178]Epoch 0: |          | 366/? [00:09<00:00, 39.91it/s, v_num=yx8r, train/loss=0.183]367
Epoch 0: |          | 367/? [00:09<00:00, 39.93it/s, v_num=yx8r, train/loss=0.183]Epoch 0: |          | 367/? [00:09<00:00, 39.93it/s, v_num=yx8r, train/loss=0.176]368
Epoch 0: |          | 368/? [00:09<00:00, 39.96it/s, v_num=yx8r, train/loss=0.176]Epoch 0: |          | 368/? [00:09<00:00, 39.96it/s, v_num=yx8r, train/loss=0.177]369
Epoch 0: |          | 369/? [00:09<00:00, 39.99it/s, v_num=yx8r, train/loss=0.177]Epoch 0: |          | 369/? [00:09<00:00, 39.99it/s, v_num=yx8r, train/loss=0.180]370
Epoch 0: |          | 370/? [00:09<00:00, 40.03it/s, v_num=yx8r, train/loss=0.180]Epoch 0: |          | 370/? [00:09<00:00, 40.02it/s, v_num=yx8r, train/loss=0.199]371
Epoch 0: |          | 371/? [00:09<00:00, 40.06it/s, v_num=yx8r, train/loss=0.199]Epoch 0: |          | 371/? [00:09<00:00, 40.05it/s, v_num=yx8r, train/loss=0.184]372
Epoch 0: |          | 372/? [00:09<00:00, 40.09it/s, v_num=yx8r, train/loss=0.184]Epoch 0: |          | 372/? [00:09<00:00, 40.08it/s, v_num=yx8r, train/loss=0.202]373
Epoch 0: |          | 373/? [00:09<00:00, 40.06it/s, v_num=yx8r, train/loss=0.202]Epoch 0: |          | 373/? [00:09<00:00, 40.06it/s, v_num=yx8r, train/loss=0.194]374
Epoch 0: |          | 374/? [00:09<00:00, 40.09it/s, v_num=yx8r, train/loss=0.194]Epoch 0: |          | 374/? [00:09<00:00, 40.09it/s, v_num=yx8r, train/loss=0.174]375
Epoch 0: |          | 375/? [00:09<00:00, 40.12it/s, v_num=yx8r, train/loss=0.174]Epoch 0: |          | 375/? [00:09<00:00, 40.12it/s, v_num=yx8r, train/loss=0.165]376
Epoch 0: |          | 376/? [00:09<00:00, 40.15it/s, v_num=yx8r, train/loss=0.165]Epoch 0: |          | 376/? [00:09<00:00, 40.15it/s, v_num=yx8r, train/loss=0.181]377
Epoch 0: |          | 377/? [00:09<00:00, 40.18it/s, v_num=yx8r, train/loss=0.181]Epoch 0: |          | 377/? [00:09<00:00, 40.18it/s, v_num=yx8r, train/loss=0.167]378
Epoch 0: |          | 378/? [00:09<00:00, 40.21it/s, v_num=yx8r, train/loss=0.167]Epoch 0: |          | 378/? [00:09<00:00, 40.20it/s, v_num=yx8r, train/loss=0.184]379
Epoch 0: |          | 379/? [00:09<00:00, 40.24it/s, v_num=yx8r, train/loss=0.184]Epoch 0: |          | 379/? [00:09<00:00, 40.23it/s, v_num=yx8r, train/loss=0.188]380
Epoch 0: |          | 380/? [00:09<00:00, 40.26it/s, v_num=yx8r, train/loss=0.188]Epoch 0: |          | 380/? [00:09<00:00, 40.26it/s, v_num=yx8r, train/loss=0.187]381
Epoch 0: |          | 381/? [00:09<00:00, 40.29it/s, v_num=yx8r, train/loss=0.187]Epoch 0: |          | 381/? [00:09<00:00, 40.29it/s, v_num=yx8r, train/loss=0.196]382
Epoch 0: |          | 382/? [00:09<00:00, 40.26it/s, v_num=yx8r, train/loss=0.196]Epoch 0: |          | 382/? [00:09<00:00, 40.26it/s, v_num=yx8r, train/loss=0.160]383
Epoch 0: |          | 383/? [00:09<00:00, 40.28it/s, v_num=yx8r, train/loss=0.160]Epoch 0: |          | 383/? [00:09<00:00, 40.27it/s, v_num=yx8r, train/loss=0.202]384
Epoch 0: |          | 384/? [00:09<00:00, 40.30it/s, v_num=yx8r, train/loss=0.202]Epoch 0: |          | 384/? [00:09<00:00, 40.30it/s, v_num=yx8r, train/loss=0.169]385
Epoch 0: |          | 385/? [00:09<00:00, 40.33it/s, v_num=yx8r, train/loss=0.169]Epoch 0: |          | 385/? [00:09<00:00, 40.33it/s, v_num=yx8r, train/loss=0.211]386
Epoch 0: |          | 386/? [00:09<00:00, 40.36it/s, v_num=yx8r, train/loss=0.211]Epoch 0: |          | 386/? [00:09<00:00, 40.36it/s, v_num=yx8r, train/loss=0.162]387
Epoch 0: |          | 387/? [00:09<00:00, 40.39it/s, v_num=yx8r, train/loss=0.162]Epoch 0: |          | 387/? [00:09<00:00, 40.39it/s, v_num=yx8r, train/loss=0.199]388
Epoch 0: |          | 388/? [00:09<00:00, 40.42it/s, v_num=yx8r, train/loss=0.199]Epoch 0: |          | 388/? [00:09<00:00, 40.42it/s, v_num=yx8r, train/loss=0.156]389
Epoch 0: |          | 389/? [00:09<00:00, 40.45it/s, v_num=yx8r, train/loss=0.156]Epoch 0: |          | 389/? [00:09<00:00, 40.45it/s, v_num=yx8r, train/loss=0.168]390
Epoch 0: |          | 390/? [00:09<00:00, 40.48it/s, v_num=yx8r, train/loss=0.168]Epoch 0: |          | 390/? [00:09<00:00, 40.47it/s, v_num=yx8r, train/loss=0.165]391
Epoch 0: |          | 391/? [00:09<00:00, 40.51it/s, v_num=yx8r, train/loss=0.165]Epoch 0: |          | 391/? [00:09<00:00, 40.50it/s, v_num=yx8r, train/loss=0.171]392
Epoch 0: |          | 392/? [00:09<00:00, 40.53it/s, v_num=yx8r, train/loss=0.171]Epoch 0: |          | 392/? [00:09<00:00, 40.53it/s, v_num=yx8r, train/loss=0.174]393
Epoch 0: |          | 393/? [00:09<00:00, 40.56it/s, v_num=yx8r, train/loss=0.174]Epoch 0: |          | 393/? [00:09<00:00, 40.56it/s, v_num=yx8r, train/loss=0.177]394
Epoch 0: |          | 394/? [00:09<00:00, 40.59it/s, v_num=yx8r, train/loss=0.177]Epoch 0: |          | 394/? [00:09<00:00, 40.59it/s, v_num=yx8r, train/loss=0.207]395
Epoch 0: |          | 395/? [00:09<00:00, 40.62it/s, v_num=yx8r, train/loss=0.207]Epoch 0: |          | 395/? [00:09<00:00, 40.61it/s, v_num=yx8r, train/loss=0.160]396
Epoch 0: |          | 396/? [00:09<00:00, 40.64it/s, v_num=yx8r, train/loss=0.160]Epoch 0: |          | 396/? [00:09<00:00, 40.64it/s, v_num=yx8r, train/loss=0.165]397
Epoch 0: |          | 397/? [00:09<00:00, 40.67it/s, v_num=yx8r, train/loss=0.165]Epoch 0: |          | 397/? [00:09<00:00, 40.67it/s, v_num=yx8r, train/loss=0.156]398
Epoch 0: |          | 398/? [00:09<00:00, 40.70it/s, v_num=yx8r, train/loss=0.156]Epoch 0: |          | 398/? [00:09<00:00, 40.70it/s, v_num=yx8r, train/loss=0.156]399
Epoch 0: |          | 399/? [00:09<00:00, 40.73it/s, v_num=yx8r, train/loss=0.156]Epoch 0: |          | 399/? [00:09<00:00, 40.73it/s, v_num=yx8r, train/loss=0.166]400
Epoch 0: |          | 400/? [00:09<00:00, 40.37it/s, v_num=yx8r, train/loss=0.166]Epoch 0: |          | 400/? [00:09<00:00, 40.36it/s, v_num=yx8r, train/loss=0.199]401
Epoch 0: |          | 401/? [00:09<00:00, 40.35it/s, v_num=yx8r, train/loss=0.199]Epoch 0: |          | 401/? [00:09<00:00, 40.35it/s, v_num=yx8r, train/loss=0.191]402
Epoch 0: |          | 402/? [00:09<00:00, 40.38it/s, v_num=yx8r, train/loss=0.191]Epoch 0: |          | 402/? [00:09<00:00, 40.38it/s, v_num=yx8r, train/loss=0.214]403
Epoch 0: |          | 403/? [00:09<00:00, 40.41it/s, v_num=yx8r, train/loss=0.214]Epoch 0: |          | 403/? [00:09<00:00, 40.41it/s, v_num=yx8r, train/loss=0.190]404
Epoch 0: |          | 404/? [00:10<00:00, 40.39it/s, v_num=yx8r, train/loss=0.190]Epoch 0: |          | 404/? [00:10<00:00, 40.39it/s, v_num=yx8r, train/loss=0.206]405
Epoch 0: |          | 405/? [00:10<00:00, 40.42it/s, v_num=yx8r, train/loss=0.206]Epoch 0: |          | 405/? [00:10<00:00, 40.42it/s, v_num=yx8r, train/loss=0.187]406
Epoch 0: |          | 406/? [00:10<00:00, 40.45it/s, v_num=yx8r, train/loss=0.187]Epoch 0: |          | 406/? [00:10<00:00, 40.45it/s, v_num=yx8r, train/loss=0.187]407
Epoch 0: |          | 407/? [00:10<00:00, 40.48it/s, v_num=yx8r, train/loss=0.187]Epoch 0: |          | 407/? [00:10<00:00, 40.47it/s, v_num=yx8r, train/loss=0.194]408
Epoch 0: |          | 408/? [00:10<00:00, 40.50it/s, v_num=yx8r, train/loss=0.194]Epoch 0: |          | 408/? [00:10<00:00, 40.50it/s, v_num=yx8r, train/loss=0.186]409
Epoch 0: |          | 409/? [00:10<00:00, 40.53it/s, v_num=yx8r, train/loss=0.186]Epoch 0: |          | 409/? [00:10<00:00, 40.53it/s, v_num=yx8r, train/loss=0.202]410
Epoch 0: |          | 410/? [00:10<00:00, 40.55it/s, v_num=yx8r, train/loss=0.202]Epoch 0: |          | 410/? [00:10<00:00, 40.55it/s, v_num=yx8r, train/loss=0.182]411
Epoch 0: |          | 411/? [00:10<00:00, 40.58it/s, v_num=yx8r, train/loss=0.182]Epoch 0: |          | 411/? [00:10<00:00, 40.58it/s, v_num=yx8r, train/loss=0.215]412
Epoch 0: |          | 412/? [00:10<00:00, 40.61it/s, v_num=yx8r, train/loss=0.215]Epoch 0: |          | 412/? [00:10<00:00, 40.60it/s, v_num=yx8r, train/loss=0.176]413
Epoch 0: |          | 413/? [00:10<00:00, 40.63it/s, v_num=yx8r, train/loss=0.176]Epoch 0: |          | 413/? [00:10<00:00, 40.63it/s, v_num=yx8r, train/loss=0.229]414
Epoch 0: |          | 414/? [00:10<00:00, 40.66it/s, v_num=yx8r, train/loss=0.229]Epoch 0: |          | 414/? [00:10<00:00, 40.66it/s, v_num=yx8r, train/loss=0.182]415
Epoch 0: |          | 415/? [00:10<00:00, 40.69it/s, v_num=yx8r, train/loss=0.182]Epoch 0: |          | 415/? [00:10<00:00, 40.68it/s, v_num=yx8r, train/loss=0.223]416
Epoch 0: |          | 416/? [00:10<00:00, 40.71it/s, v_num=yx8r, train/loss=0.223]Epoch 0: |          | 416/? [00:10<00:00, 40.71it/s, v_num=yx8r, train/loss=0.170]417
Epoch 0: |          | 417/? [00:10<00:00, 40.74it/s, v_num=yx8r, train/loss=0.170]Epoch 0: |          | 417/? [00:10<00:00, 40.74it/s, v_num=yx8r, train/loss=0.189]418
Epoch 0: |          | 418/? [00:10<00:00, 40.76it/s, v_num=yx8r, train/loss=0.189]Epoch 0: |          | 418/? [00:10<00:00, 40.76it/s, v_num=yx8r, train/loss=0.163]419
Epoch 0: |          | 419/? [00:10<00:00, 40.78it/s, v_num=yx8r, train/loss=0.163]Epoch 0: |          | 419/? [00:10<00:00, 40.77it/s, v_num=yx8r, train/loss=0.181]420
Epoch 0: |          | 420/? [00:10<00:00, 40.80it/s, v_num=yx8r, train/loss=0.181]Epoch 0: |          | 420/? [00:10<00:00, 40.80it/s, v_num=yx8r, train/loss=0.164]421
Epoch 0: |          | 421/? [00:10<00:00, 40.82it/s, v_num=yx8r, train/loss=0.164]Epoch 0: |          | 421/? [00:10<00:00, 40.82it/s, v_num=yx8r, train/loss=0.178]422
Epoch 0: |          | 422/? [00:10<00:00, 40.85it/s, v_num=yx8r, train/loss=0.178]Epoch 0: |          | 422/? [00:10<00:00, 40.85it/s, v_num=yx8r, train/loss=0.168]423
Epoch 0: |          | 423/? [00:10<00:00, 40.87it/s, v_num=yx8r, train/loss=0.168]Epoch 0: |          | 423/? [00:10<00:00, 40.87it/s, v_num=yx8r, train/loss=0.171]424
Epoch 0: |          | 424/? [00:10<00:00, 40.90it/s, v_num=yx8r, train/loss=0.171]Epoch 0: |          | 424/? [00:10<00:00, 40.90it/s, v_num=yx8r, train/loss=0.175]425
Epoch 0: |          | 425/? [00:10<00:00, 40.92it/s, v_num=yx8r, train/loss=0.175]Epoch 0: |          | 425/? [00:10<00:00, 40.92it/s, v_num=yx8r, train/loss=0.172]426
Epoch 0: |          | 426/? [00:10<00:00, 40.95it/s, v_num=yx8r, train/loss=0.172]Epoch 0: |          | 426/? [00:10<00:00, 40.95it/s, v_num=yx8r, train/loss=0.187]427
Epoch 0: |          | 427/? [00:10<00:00, 40.98it/s, v_num=yx8r, train/loss=0.187]Epoch 0: |          | 427/? [00:10<00:00, 40.97it/s, v_num=yx8r, train/loss=0.168]428
Epoch 0: |          | 428/? [00:10<00:00, 41.00it/s, v_num=yx8r, train/loss=0.168]Epoch 0: |          | 428/? [00:10<00:00, 41.00it/s, v_num=yx8r, train/loss=0.184]429
Epoch 0: |          | 429/? [00:10<00:00, 41.02it/s, v_num=yx8r, train/loss=0.184]Epoch 0: |          | 429/? [00:10<00:00, 41.02it/s, v_num=yx8r, train/loss=0.160]430
Epoch 0: |          | 430/? [00:10<00:00, 41.05it/s, v_num=yx8r, train/loss=0.160]Epoch 0: |          | 430/? [00:10<00:00, 41.04it/s, v_num=yx8r, train/loss=0.185]431
Epoch 0: |          | 431/? [00:10<00:00, 41.07it/s, v_num=yx8r, train/loss=0.185]Epoch 0: |          | 431/? [00:10<00:00, 41.07it/s, v_num=yx8r, train/loss=0.162]432
Epoch 0: |          | 432/? [00:10<00:00, 41.05it/s, v_num=yx8r, train/loss=0.162]Epoch 0: |          | 432/? [00:10<00:00, 41.05it/s, v_num=yx8r, train/loss=0.182]433
Epoch 0: |          | 433/? [00:10<00:00, 41.07it/s, v_num=yx8r, train/loss=0.182]Epoch 0: |          | 433/? [00:10<00:00, 41.07it/s, v_num=yx8r, train/loss=0.158]434
Epoch 0: |          | 434/? [00:10<00:00, 41.09it/s, v_num=yx8r, train/loss=0.158]Epoch 0: |          | 434/? [00:10<00:00, 41.09it/s, v_num=yx8r, train/loss=0.181]435
