## SLURM PROLOG ###############################################################
##    Job ID : 1119032
##  Job Name : debug_4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:56:03 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_4DGS/wandb/run-20240319_005618-7kydplhj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4DGS
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/7kydplhj
output path: ./output/base_4DGS
feature_dim: 48
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74988.10it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type          | Params
-----------------------------------------------
0 | deform_model | HexPlaneModel | 7.5 M 
1 | lpips        | LPIPS         | 2.5 M 
  | other params | n/a           | 596 K 
-----------------------------------------------
8.1 M     Trainable params
2.5 M     Non-trainable params
10.5 M    Total params
42.084    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.50it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.57it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s, v_num=plhj, train/loss=0.415]2
Epoch 0: |          | 3935/? [01:55<00:00, 34.13it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3935/? [01:55<00:00, 34.13it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.136, val_test/loss=0.126]3936
Epoch 0: |          | 3936/? [01:55<00:00, 34.13it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3936/? [01:55<00:00, 34.13it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.136, val_test/loss=0.126]3937
Epoch 0: |          | 3937/? [01:55<00:00, 34.12it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3937/? [01:55<00:00, 34.12it/s, v_num=plhj, train/loss=0.176, val_train/loss=0.136, val_test/loss=0.126]3938
Epoch 0: |          | 3938/? [01:55<00:00, 34.12it/s, v_num=plhj, train/loss=0.176, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3938/? [01:55<00:00, 34.12it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.136, val_test/loss=0.126]3939
Epoch 0: |          | 3939/? [01:55<00:00, 34.11it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3939/? [01:55<00:00, 34.11it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.136, val_test/loss=0.126]3940
Epoch 0: |          | 3940/? [01:55<00:00, 34.11it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3940/? [01:55<00:00, 34.11it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.136, val_test/loss=0.126]3941
Epoch 0: |          | 3941/? [01:55<00:00, 34.11it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3941/? [01:55<00:00, 34.11it/s, v_num=plhj, train/loss=0.145, val_train/loss=0.136, val_test/loss=0.126]3942
Epoch 0: |          | 3942/? [01:55<00:00, 34.10it/s, v_num=plhj, train/loss=0.145, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3942/? [01:55<00:00, 34.10it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.136, val_test/loss=0.126]3943
Epoch 0: |          | 3943/? [01:55<00:00, 34.10it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3943/? [01:55<00:00, 34.10it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.136, val_test/loss=0.126]3944
Epoch 0: |          | 3944/? [01:55<00:00, 34.09it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3944/? [01:55<00:00, 34.09it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.136, val_test/loss=0.126]3945
Epoch 0: |          | 3945/? [01:55<00:00, 34.09it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3945/? [01:55<00:00, 34.09it/s, v_num=plhj, train/loss=0.160, val_train/loss=0.136, val_test/loss=0.126]3946
Epoch 0: |          | 3946/? [01:55<00:00, 34.08it/s, v_num=plhj, train/loss=0.160, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3946/? [01:55<00:00, 34.08it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.136, val_test/loss=0.126]3947
Epoch 0: |          | 3947/? [01:55<00:00, 34.08it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3947/? [01:55<00:00, 34.08it/s, v_num=plhj, train/loss=0.178, val_train/loss=0.136, val_test/loss=0.126]3948
Epoch 0: |          | 3948/? [01:55<00:00, 34.07it/s, v_num=plhj, train/loss=0.178, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3948/? [01:55<00:00, 34.07it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.136, val_test/loss=0.126]3949
Epoch 0: |          | 3949/? [01:55<00:00, 34.07it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3949/? [01:55<00:00, 34.07it/s, v_num=plhj, train/loss=0.169, val_train/loss=0.136, val_test/loss=0.126]3950
Epoch 0: |          | 3950/? [01:55<00:00, 34.06it/s, v_num=plhj, train/loss=0.169, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3950/? [01:55<00:00, 34.06it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.136, val_test/loss=0.126]3951
Epoch 0: |          | 3951/? [01:56<00:00, 34.06it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3951/? [01:56<00:00, 34.06it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.136, val_test/loss=0.126]3952
Epoch 0: |          | 3952/? [01:56<00:00, 34.05it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3952/? [01:56<00:00, 34.05it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.136, val_test/loss=0.126]3953
Epoch 0: |          | 3953/? [01:56<00:00, 34.05it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3953/? [01:56<00:00, 34.05it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.136, val_test/loss=0.126]3954
Epoch 0: |          | 3954/? [01:56<00:00, 34.05it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3954/? [01:56<00:00, 34.05it/s, v_num=plhj, train/loss=0.159, val_train/loss=0.136, val_test/loss=0.126]3955
Epoch 0: |          | 3955/? [01:56<00:00, 34.04it/s, v_num=plhj, train/loss=0.159, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3955/? [01:56<00:00, 34.04it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.136, val_test/loss=0.126]3956
Epoch 0: |          | 3956/? [01:56<00:00, 34.04it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3956/? [01:56<00:00, 34.03it/s, v_num=plhj, train/loss=0.181, val_train/loss=0.136, val_test/loss=0.126]3957
Epoch 0: |          | 3957/? [01:56<00:00, 34.03it/s, v_num=plhj, train/loss=0.181, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3957/? [01:56<00:00, 34.03it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.136, val_test/loss=0.126]3958
Epoch 0: |          | 3958/? [01:56<00:00, 34.03it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3958/? [01:56<00:00, 34.03it/s, v_num=plhj, train/loss=0.175, val_train/loss=0.136, val_test/loss=0.126]3959
Epoch 0: |          | 3959/? [01:56<00:00, 34.02it/s, v_num=plhj, train/loss=0.175, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3959/? [01:56<00:00, 34.02it/s, v_num=plhj, train/loss=0.169, val_train/loss=0.136, val_test/loss=0.126]3960
Epoch 0: |          | 3960/? [01:56<00:00, 34.02it/s, v_num=plhj, train/loss=0.169, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3960/? [01:56<00:00, 34.02it/s, v_num=plhj, train/loss=0.178, val_train/loss=0.136, val_test/loss=0.126]3961
Epoch 0: |          | 3961/? [01:56<00:00, 34.01it/s, v_num=plhj, train/loss=0.178, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3961/? [01:56<00:00, 34.01it/s, v_num=plhj, train/loss=0.162, val_train/loss=0.136, val_test/loss=0.126]3962
Epoch 0: |          | 3962/? [01:56<00:00, 34.01it/s, v_num=plhj, train/loss=0.162, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3962/? [01:56<00:00, 34.01it/s, v_num=plhj, train/loss=0.173, val_train/loss=0.136, val_test/loss=0.126]3963
Epoch 0: |          | 3963/? [01:56<00:00, 34.01it/s, v_num=plhj, train/loss=0.173, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3963/? [01:56<00:00, 34.01it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.136, val_test/loss=0.126]3964
Epoch 0: |          | 3964/? [01:56<00:00, 34.00it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3964/? [01:56<00:00, 34.00it/s, v_num=plhj, train/loss=0.156, val_train/loss=0.136, val_test/loss=0.126]3965
Epoch 0: |          | 3965/? [01:56<00:00, 34.00it/s, v_num=plhj, train/loss=0.156, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3965/? [01:56<00:00, 34.00it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.136, val_test/loss=0.126]3966
Epoch 0: |          | 3966/? [01:56<00:00, 33.99it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3966/? [01:56<00:00, 33.99it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.136, val_test/loss=0.126]3967
Epoch 0: |          | 3967/? [01:56<00:00, 33.99it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3967/? [01:56<00:00, 33.99it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.136, val_test/loss=0.126]3968
Epoch 0: |          | 3968/? [01:56<00:00, 33.98it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3968/? [01:56<00:00, 33.98it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.136, val_test/loss=0.126]3969
Epoch 0: |          | 3969/? [01:56<00:00, 33.98it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3969/? [01:56<00:00, 33.98it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.136, val_test/loss=0.126]3970
Epoch 0: |          | 3970/? [01:56<00:00, 33.97it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3970/? [01:56<00:00, 33.97it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.136, val_test/loss=0.126]3971
Epoch 0: |          | 3971/? [01:56<00:00, 33.97it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3971/? [01:56<00:00, 33.97it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.136, val_test/loss=0.126]3972
Epoch 0: |          | 3972/? [01:56<00:00, 33.97it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3972/? [01:56<00:00, 33.97it/s, v_num=plhj, train/loss=0.145, val_train/loss=0.136, val_test/loss=0.126]3973
Epoch 0: |          | 3973/? [01:56<00:00, 33.96it/s, v_num=plhj, train/loss=0.145, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3973/? [01:56<00:00, 33.96it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.136, val_test/loss=0.126]3974
Epoch 0: |          | 3974/? [01:57<00:00, 33.96it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3974/? [01:57<00:00, 33.96it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.136, val_test/loss=0.126]3975
Epoch 0: |          | 3975/? [01:57<00:00, 33.95it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3975/? [01:57<00:00, 33.95it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.136, val_test/loss=0.126]3976
Epoch 0: |          | 3976/? [01:57<00:00, 33.95it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3976/? [01:57<00:00, 33.95it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.136, val_test/loss=0.126]3977
Epoch 0: |          | 3977/? [01:57<00:00, 33.95it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3977/? [01:57<00:00, 33.94it/s, v_num=plhj, train/loss=0.168, val_train/loss=0.136, val_test/loss=0.126]3978
Epoch 0: |          | 3978/? [01:57<00:00, 33.94it/s, v_num=plhj, train/loss=0.168, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3978/? [01:57<00:00, 33.94it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.136, val_test/loss=0.126]3979
Epoch 0: |          | 3979/? [01:57<00:00, 33.93it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3979/? [01:57<00:00, 33.93it/s, v_num=plhj, train/loss=0.171, val_train/loss=0.136, val_test/loss=0.126]3980
Epoch 0: |          | 3980/? [01:57<00:00, 33.93it/s, v_num=plhj, train/loss=0.171, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3980/? [01:57<00:00, 33.93it/s, v_num=plhj, train/loss=0.159, val_train/loss=0.136, val_test/loss=0.126]3981
Epoch 0: |          | 3981/? [01:57<00:00, 33.93it/s, v_num=plhj, train/loss=0.159, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3981/? [01:57<00:00, 33.93it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.136, val_test/loss=0.126]3982
Epoch 0: |          | 3982/? [01:57<00:00, 33.92it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3982/? [01:57<00:00, 33.92it/s, v_num=plhj, train/loss=0.143, val_train/loss=0.136, val_test/loss=0.126]3983
Epoch 0: |          | 3983/? [01:57<00:00, 33.80it/s, v_num=plhj, train/loss=0.143, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3983/? [01:57<00:00, 33.80it/s, v_num=plhj, train/loss=0.160, val_train/loss=0.136, val_test/loss=0.126]3984
Epoch 0: |          | 3984/? [01:57<00:00, 33.79it/s, v_num=plhj, train/loss=0.160, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3984/? [01:57<00:00, 33.79it/s, v_num=plhj, train/loss=0.159, val_train/loss=0.136, val_test/loss=0.126]3985
Epoch 0: |          | 3985/? [01:57<00:00, 33.79it/s, v_num=plhj, train/loss=0.159, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3985/? [01:57<00:00, 33.79it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.136, val_test/loss=0.126]3986
Epoch 0: |          | 3986/? [01:57<00:00, 33.78it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3986/? [01:57<00:00, 33.78it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.136, val_test/loss=0.126]3987
Epoch 0: |          | 3987/? [01:58<00:00, 33.78it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3987/? [01:58<00:00, 33.78it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.136, val_test/loss=0.126]3988
Epoch 0: |          | 3988/? [01:58<00:00, 33.78it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3988/? [01:58<00:00, 33.78it/s, v_num=plhj, train/loss=0.159, val_train/loss=0.136, val_test/loss=0.126]3989
Epoch 0: |          | 3989/? [01:58<00:00, 33.77it/s, v_num=plhj, train/loss=0.159, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3989/? [01:58<00:00, 33.77it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.136, val_test/loss=0.126]3990
Epoch 0: |          | 3990/? [01:58<00:00, 33.77it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3990/? [01:58<00:00, 33.77it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.136, val_test/loss=0.126]3991
Epoch 0: |          | 3991/? [01:58<00:00, 33.76it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3991/? [01:58<00:00, 33.76it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.136, val_test/loss=0.126]3992
Epoch 0: |          | 3992/? [01:58<00:00, 33.76it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3992/? [01:58<00:00, 33.76it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.136, val_test/loss=0.126]3993
Epoch 0: |          | 3993/? [01:58<00:00, 33.75it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3993/? [01:58<00:00, 33.75it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.136, val_test/loss=0.126]3994
Epoch 0: |          | 3994/? [01:58<00:00, 33.75it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3994/? [01:58<00:00, 33.75it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.136, val_test/loss=0.126]3995
Epoch 0: |          | 3995/? [01:58<00:00, 33.75it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3995/? [01:58<00:00, 33.75it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.136, val_test/loss=0.126]3996
Epoch 0: |          | 3996/? [01:58<00:00, 33.74it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3996/? [01:58<00:00, 33.74it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.136, val_test/loss=0.126]3997
Epoch 0: |          | 3997/? [01:58<00:00, 33.74it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3997/? [01:58<00:00, 33.74it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.136, val_test/loss=0.126]3998
Epoch 0: |          | 3998/? [01:58<00:00, 33.73it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3998/? [01:58<00:00, 33.73it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.136, val_test/loss=0.126]3999
Epoch 0: |          | 3999/? [01:58<00:00, 33.73it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 3999/? [01:58<00:00, 33.73it/s, v_num=plhj, train/loss=0.166, val_train/loss=0.136, val_test/loss=0.126]4000
Epoch 0: |          | 4000/? [01:58<00:00, 33.71it/s, v_num=plhj, train/loss=0.166, val_train/loss=0.136, val_test/loss=0.126]Epoch 0: |          | 4000/? [01:58<00:00, 33.71it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.136, val_test/loss=0.126]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/17 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/17 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/17 [00:00<00:02,  6.12it/s][A
Validation DataLoader 0:  12%|█▏        | 2/17 [00:00<00:02,  6.32it/s][A
Validation DataLoader 0:  18%|█▊        | 3/17 [00:00<00:02,  6.03it/s][A
Validation DataLoader 0:  24%|██▎       | 4/17 [00:00<00:02,  5.89it/s][A
Validation DataLoader 0:  29%|██▉       | 5/17 [00:00<00:02,  5.83it/s][A
Validation DataLoader 0:  35%|███▌      | 6/17 [00:00<00:01,  6.77it/s][A
Validation DataLoader 0:  41%|████      | 7/17 [00:00<00:01,  7.60it/s][A
Validation DataLoader 0:  47%|████▋     | 8/17 [00:00<00:01,  8.38it/s][A
Validation DataLoader 0:  53%|█████▎    | 9/17 [00:00<00:00,  9.14it/s][A
Validation DataLoader 0:  59%|█████▉    | 10/17 [00:01<00:00,  8.39it/s][A
Validation DataLoader 0:  65%|██████▍   | 11/17 [00:01<00:00,  8.10it/s][A
Validation DataLoader 0:  71%|███████   | 12/17 [00:01<00:00,  7.32it/s][A
Validation DataLoader 0:  76%|███████▋  | 13/17 [00:01<00:00,  6.83it/s][A
Validation DataLoader 0:  82%|████████▏ | 14/17 [00:02<00:00,  6.75it/s][A
Validation DataLoader 0:  88%|████████▊ | 15/17 [00:02<00:00,  7.12it/s][A
Validation DataLoader 0:  94%|█████████▍| 16/17 [00:02<00:00,  7.48it/s][A
Validation DataLoader 0: 100%|██████████| 17/17 [00:02<00:00,  7.81it/s][A
                                                                        [AEpoch 0: |          | 4000/? [02:00<00:00, 33.09it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.180, val_test/loss=0.176]4001
Epoch 0: |          | 4001/? [02:01<00:00, 32.89it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4001/? [02:01<00:00, 32.89it/s, v_num=plhj, train/loss=0.168, val_train/loss=0.180, val_test/loss=0.176]4002
Epoch 0: |          | 4002/? [02:01<00:00, 32.89it/s, v_num=plhj, train/loss=0.168, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4002/? [02:01<00:00, 32.89it/s, v_num=plhj, train/loss=0.168, val_train/loss=0.180, val_test/loss=0.176]4003
Epoch 0: |          | 4003/? [02:01<00:00, 32.88it/s, v_num=plhj, train/loss=0.168, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4003/? [02:01<00:00, 32.88it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]4004
Epoch 0: |          | 4004/? [02:01<00:00, 32.87it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4004/? [02:01<00:00, 32.87it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.180, val_test/loss=0.176]4005
Epoch 0: |          | 4005/? [02:01<00:00, 32.87it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4005/? [02:01<00:00, 32.87it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]4006
Epoch 0: |          | 4006/? [02:01<00:00, 32.87it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4006/? [02:01<00:00, 32.87it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.180, val_test/loss=0.176]4007
Epoch 0: |          | 4007/? [02:01<00:00, 32.86it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4007/? [02:01<00:00, 32.86it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]4008
Epoch 0: |          | 4008/? [02:01<00:00, 32.86it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4008/? [02:01<00:00, 32.86it/s, v_num=plhj, train/loss=0.177, val_train/loss=0.180, val_test/loss=0.176]4009
Epoch 0: |          | 4009/? [02:02<00:00, 32.86it/s, v_num=plhj, train/loss=0.177, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4009/? [02:02<00:00, 32.85it/s, v_num=plhj, train/loss=0.176, val_train/loss=0.180, val_test/loss=0.176]4010
Epoch 0: |          | 4010/? [02:02<00:00, 32.85it/s, v_num=plhj, train/loss=0.176, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4010/? [02:02<00:00, 32.85it/s, v_num=plhj, train/loss=0.177, val_train/loss=0.180, val_test/loss=0.176]4011
Epoch 0: |          | 4011/? [02:02<00:00, 32.85it/s, v_num=plhj, train/loss=0.177, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4011/? [02:02<00:00, 32.85it/s, v_num=plhj, train/loss=0.173, val_train/loss=0.180, val_test/loss=0.176]4012
Epoch 0: |          | 4012/? [02:02<00:00, 32.84it/s, v_num=plhj, train/loss=0.173, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4012/? [02:02<00:00, 32.84it/s, v_num=plhj, train/loss=0.172, val_train/loss=0.180, val_test/loss=0.176]4013
Epoch 0: |          | 4013/? [02:02<00:00, 32.84it/s, v_num=plhj, train/loss=0.172, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4013/? [02:02<00:00, 32.84it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.180, val_test/loss=0.176]4014
